6.258479999999991e-06,7.045999999999442e-06,1.3589999999999436e-05,86.0
-2.589819999999996e-06,2.289999999999237e-06,1.6641400000000362e-05,103.0
-2.1636479999999997e-05,1.6803999999998042e-05,-1.9788599999999433e-05,118.0
-2.958177999999997e-05,2.091000000000176e-05,-3.185259999999995e-05,134.0
-1.679359999999996e-05,-6.499999999964867e-07,-9.012599999999592e-06,151.0
-9.527799999999985e-06,2.158200000000332e-05,-5.0067999999998945e-05,170.0
-6.794999999999978e-07,2.6338000000003525e-05,-5.311939999999987e-05,185.0
-2.9897700000000017e-05,3.7252000000004284e-05,-3.504740000000034e-05,205.0
-2.1952400000000044e-05,3.3146000000000567e-05,-2.298339999999982e-05,219.0
-3.771782000000006e-05,5.2671999999998055e-05,-3.7813400000000216e-05,236.0
-4.498362000000004e-05,3.0439999999998245e-05,3.2419999999991344e-06,253.0
-5.343854000000002e-05,3.085199999999788e-05,9.297999999999251e-06,271.0
-2.422034e-05,1.9937999999997125e-05,-8.774000000000282e-06,287.0
-2.6202199999999978e-05,2.2571999999998482e-05,-9.775199999999262e-06,304.0
-1.0436779999999958e-05,3.0460000000009924e-06,5.054800000001136e-06,323.0
-1.4039860000000012e-05,6.420000000001424e-06,1.4830000000000398e-05,339.0
-5.584940000000031e-06,6.00800000000179e-06,8.774000000000282e-06,355.0
-5.134940000000015e-06,5.28000000000195e-06,9.966000000000141e-06,373.0
-3.153080000000037e-06,2.6460000000005922e-06,1.0967199999999121e-05,389.0
-2.7835400000000495e-06,8.400000000019503e-07,1.5973999999999156e-05,406.0
8.19540000000004e-07,-2.533999999998482e-06,6.198799999999893e-06,423.0
-7.897999999999239e-07,-7.528000000001089e-06,1.4352600000000493e-05,441.0
-1.2397999999999403e-06,-6.8000000000012495e-06,1.3160600000000633e-05,457.0
0.00012722314000000002,-0.00010231600000000229,0.00019559860000000067,473.0
0.00012685360000000003,-0.00010051000000000366,0.00019059180000000064,491.0
